N3,M1,RUBEFACIENT,21.53507248105397
N3,M1,SALTY SNACKS (2/97),11655.66318356935
N3,M1,SANITARY NAPKINS,2033.6724773947467
N3,M1,SCOURING PADS/SCRUBS,153.42311424930497
N3,M1,SHAMPOO - BY SEGMENTS,3135.526295233182
N3,M1,SKIN CREAMS,-447.0187133956214
N3,M1,SPICES (03/04),13644.75131578286
N3,M1,SQSH CRDLS & SFT DRNK-CONVERTD,2460.7433930278607
N3,M1,TALCUM POWDERS,76.69633821290131
N3,M1,TOILET SOAPS (04/00),5257.042773619946
N3,M1,TOOTH BRUSH   (7/93),51.56210648703336
N3,M1,TOOTH PASTES,9780.155920267931
N3,M1,VANASPATI CONS PACK (8/94),15607.166366909041
N3,M1,VERMICELLI & NOODLE,18719.329712349074
N3,M1,WASHING POWDERS/LIQUIDS,127536.87526819145
N3,M2,AGARBATTI & DHOOPBATTI,928.265107417247
N3,M2,ALL AIR FRESHNERS(01/03),88.04824272226591
N3,M2,ALL IODISED SALT,2574.2875103008555
N3,M2,ANTACIDS,1401.7382707323895
N3,M2,ANTISEPTIC LIQUIDS (4/97),790.3790172444453
N3,M2,BATTERIES,4104.455179007114
N3,M2,BEVERAGES,3037.4852682552923
N3,M2,BISCUITS - CORE & NON CORE,51704.24021187301
N3,M2,BREAKFAST CEREALS,1514.6776248306455
N3,M2,BUTTER MARGR  (4/94),60666.967174805366
N3,M2,CHEESE        (4/94),11265.337275783071
N3,M2,CHOCOLATE,17080.45609756976
N3,M2,CLEANERS - FLOOR,679.4630877659317
N3,M2,CLEANERS - TOILET,85.412441845874
N3,M2,CLEANERS - UTENSIL,12817.304247162587
N3,M2,COCONUT OIL PKTYP (08/02),22402.029023793155
N3,M2,COFFEE,2739.6651013268743
N3,M2,CONFECTIONERY - COUGH LOZENGE,104.81326369590067
N3,M2,CONFECTIONERY - TOFFEE/HBC,159.51907158773355
N3,M2,DETERGENT CAKES/BARS,10249.816821070774
N3,M2,GLUCOSE POWDER & TABLET,-140.37712367803775
N3,M2,HAIR CONDITIONERS,4303.046808395752
N3,M2,HAIR DYES     (1/76),198.58218977897874
N3,M2,HAIR OILS PKTP(8/02),194.5053381640351
N3,M2,HOME INSECTICIDES CTG  (8/93),-632.5088810773442
N3,M2,JAMS/JELLY/MARMALADES-CTG,1109.9177212745376
N3,M2,KETCHUPS/SAUCES,4119.283563023762
N3,M2,LIQUID TOILET SOAPS  (8/93),1842.796025340263
N3,M2,MOSQUITO REPELLANTS CTG (8/93),-49.46367133182798
N3,M2,NON-REFINED OILS   (9/93),3513.926428504833
N3,M2,OTHER SCOURERS,-45.50524901251123
N3,M2,PACKAGED ATTA (1/95),14860.016676943676
N3,M2,PACKAGED PURE GHEE,36656.53029993588
N3,M2,PACKAGED TEA,52764.18755842919
N3,M2,PALMOLEIN REFINED OIL (01/03),8784.073549545312
N3,M2,PRE-POST WASH PRODUCTS,506.37764687633273
N3,M2,PRICKLY HEAT POWDER,82.35545093844401
N3,M2,READY TO EAT,1229.3552864820047
N3,M2,REFINED EDIBLE OILS-ALL PACKS,110867.22908595638
N3,M2,RUBEFACIENT,44.2568133989017
N3,M2,SALTY SNACKS (2/97),8248.153330640933
N3,M2,SCOURING PADS/SCRUBS,437.7163872383087
N3,M2,SHAMPOO - BY SEGMENTS,1977.9647959751321
N3,M2,SKIN CREAMS,390.12826938329584
N3,M2,SOAP CAKES/BARS,832.4269679867391
N3,M2,SPICES (03/04),8935.349653371699
N3,M2,SQSH CRDLS & SFT DRNK-CONVERTD,654.0785779110054
N3,M2,TALCUM POWDERS,253.6010301870182
N3,M2,TOILET SOAPS (04/00),5388.706952967601
N3,M2,TOOTH BRUSH   (7/93),51.56210648703336
N3,M2,TOOTH PASTES,9467.509065279437
N3,M2,VANASPATI CONS PACK (8/94),10176.240516327198
N3,M2,VERMICELLI & NOODLE,34476.6677430211
N3,M2,WASHING POWDERS/LIQUIDS,36498.32032663891
N3,M3,AGARBATTI & DHOOPBATTI,610.3784389092848
N3,M3,ALL AIR FRESHNERS(01/03),-231.167937279796
N3,M3,ALL IODISED SALT,512.9461741590329
N3,M3,ANTISEPTIC LIQUIDS (4/97),345.0723577884542
N3,M3,BATTERIES,5526.968655529879
N3,M3,BEVERAGES,4814.194136989653
N3,M3,BISCUITS - CORE & NON CORE,23903.494020333248
N3,M3,BREAKFAST CEREALS,128.39284560759933
N3,M3,BUTTER MARGR  (4/94),21145.657859184805
N3,M3,CHEESE        (4/94),6377.470384586762
N3,M3,CHOCOLATE,5567.767464087385
N3,M3,CLEANERS - FLOOR,1387.8082266205986
N3,M3,CLEANERS - TOILET,443.260395687323
N3,M3,CLEANERS - UTENSIL,6392.404148922853
N3,M3,COCONUT OIL PKTYP (08/02),1481.5363863819161
N3,M3,COFFEE,22519.875484800457
N3,M3,DETERGENT CAKES/BARS,6338.066555952931
N3,M3,HAIR CONDITIONERS,768.6541329119898
N3,M3,HAIR DYES     (1/76),225.94078203849358
N3,M3,HAIR OILS PKTP(8/02),125.13667462997905
N3,M3,HOME INSECTICIDES CTG  (8/93),-463.3235207544
N3,M3,JAMS/JELLY/MARMALADES-CTG,553.0368961200602
N3,M3,KETCHUPS/SAUCES,9221.108840968474
N3,M3,MILK POWDERS,41.763991456490785
N3,M3,MOSQUITO REPELLANTS CTG (8/93),-98.92734266365596
N3,M3,NON-REFINED OILS   (9/93),207.3683797202681
N3,M3,PACKAGED ATTA (1/95),5249.171275797029
N3,M3,PACKAGED PURE GHEE,40598.421579129405
N3,M3,PACKAGED TEA,41206.37575979526
N3,M3,PRE-POST WASH PRODUCTS,61.222900943388794
N3,M3,READY TO EAT,2805.3378788067143
N3,M3,REFINED EDIBLE OILS-ALL PACKS,39618.58607990395
N3,M3,SALTY SNACKS (2/97),3867.482533555981
N3,M3,SANITARY NAPKINS,413.9907467533628
N3,M3,SCOURING PADS/SCRUBS,280.6489943667413
N3,M3,SHAMPOO - BY SEGMENTS,2119.7147229145153
N3,M3,SKIN CREAMS,-5.499056719396805
N3,M3,SPICES (03/04),2355.1890647627497
N3,M3,SQSH CRDLS & SFT DRNK-CONVERTD,656.3247626905943
N3,M3,TOILET SOAPS (04/00),623.6737719063253
N3,M3,TOOTH PASTES,3108.5346893627907
N3,M3,TWIN BLADES,338.7910877877574
N3,M3,VANASPATI CONS PACK (8/94),668.968719786359
N3,M3,VERMICELLI & NOODLE,10120.670944943036
N3,M3,WASHING POWDERS/LIQUIDS,17883.98041423143
N4,M1,AFTER SHAVE LOTIONS,-263.3833073899026
N4,M1,AGARBATTI & DHOOPBATTI,174.82661541219346
N4,M1,ALL AIR FRESHNERS(01/03),62.04000159621165
N4,M1,ALL IODISED SALT,191.77556875111964
N4,M1,ANTISEPTIC LIQUIDS (4/97),501.2761175328376
N4,M1,BATTERIES,630.0124230899727
N4,M1,BEVERAGES,272.76258388237784
N4,M1,BISCUITS - CORE & NON CORE,153827.2722787531
N4,M1,BREAKFAST CEREALS,82.0148576967107
N4,M1,CHOCOLATE,17149.372908268586
N4,M1,CHYAVANPRASH,-295.4151174864079
N4,M1,CLEANERS - FLOOR,2642.6500015661045
N4,M1,CLEANERS - GLASS,134.90789414200847
N4,M1,CLEANERS - TOILET,1683.3801905376292
N4,M1,CLEANERS - UTENSIL,16765.495494043105
N4,M1,COCONUT OIL PKTYP (08/02),54897.54590799941
N4,M1,COFFEE,4281.73496424422
N4,M1,CONFECTIONERY - ECLAIRS,12584.607250669791
N4,M1,DETERGENT CAKES/BARS,47000.5702671711
N4,M1,HAIR CONDITIONERS,27.73430668570515
N4,M1,HAIR DYES     (1/76),4094.803865813002
N4,M1,HAIR OILS PKTP(8/02),13572.858867486744
N4,M1,HOME INSECTICIDES CTG  (8/93),-416.03776495454076
N4,M1,JAMS/JELLY/MARMALADES-CTG,2863.6966548055893
N4,M1,KETCHUPS/SAUCES,2087.215297677693
N4,M1,LIQUID TOILET SOAPS  (8/93),2336.390270778454
N4,M1,MOSQUITO REPELLANTS CTG (8/93),2823.1245489908906
N4,M1,PACKAGED TEA,56705.734678187095
N4,M1,PRE-POST WASH PRODUCTS,4101.8603508872875
N4,M1,PRICKLY HEAT POWDER,1626.663007854047
N4,M1,REFINED EDIBLE OILS-ALL PACKS,2159.118556368116
N4,M1,RUBEFACIENT,409.2038728330281
N4,M1,SALTY SNACKS (2/97),9882.66195833457
N4,M1,SANITARY NAPKINS,1279.036364792313
N4,M1,SCOURING PADS/SCRUBS,3348.5501352158635
N4,M1,SHAMPOO - BY SEGMENTS,3724.912848171225
N4,M1,SHAVING PREPARATIONS,70.2801694064163
N4,M1,SKIN CREAMS,12313.0115823058
N4,M1,SOAP CAKES/BARS,6640.74838056244
N4,M1,SQSH CRDLS & SFT DRNK-CONVERTD,145.98378506389247
N4,M1,SUGAR SUBSTITUTE (11/05),-94.37397332632749
N4,M1,TALCUM POWDERS,5427.375219016133
N4,M1,TOILET SOAPS (04/00),20546.766009287283
N4,M1,TOOTH BRUSH   (7/93),1271.3586976721604
N4,M1,TOOTH PASTES,23486.719452873393
N4,M1,TOOTH POWDERS,-70.37428928558538
N4,M1,TWIN BLADES,18.795492823451188
N4,M1,VERMICELLI & NOODLE,5284.52174141867
N4,M1,WASHING POWDERS/LIQUIDS,122262.47284213427
N4,M2,AGARBATTI & DHOOPBATTI,292.9816506764567
N4,M2,ALL AIR FRESHNERS(01/03),-862.5982688254586
N4,M2,ALL IODISED SALT,1560.6629891214193
N4,M2,ANTISEPTIC LIQUIDS (4/97),12.584102150777596
N4,M2,BATTERIES,5703.939645727618
N4,M2,BEVERAGES,3679.1461057456554
N4,M2,BISCUITS - CORE & NON CORE,175215.3769499426
N4,M2,BREAKFAST CEREALS,6.45672552604406
N4,M2,CHOCOLATE,18569.36611266938
N4,M2,CHYAVANPRASH,-1411.0299636947211
N4,M2,CLEANERS - FLOOR,3403.445460918353
N4,M2,CLEANERS - GLASS,517.136521003111
N4,M2,CLEANERS - TOILET,2020.9161618502114
N4,M2,CLEANERS - UTENSIL,21390.84873481232
N4,M2,COCONUT OIL PKTYP (08/02),45493.25535076316
N4,M2,COFFEE,776.389514723233
N4,M2,CONFECTIONERY - ECLAIRS,3800.778934184368
N4,M2,CONFECTIONERY - TOFFEE/HBC,1768.0288615268385
N4,M2,DETERGENT CAKES/BARS,42305.56594798117
N4,M2,"FRAGRANCE-PERFUM,DEO & COLOGNE",1317.0139233926195
N4,M2,HAIR CONDITIONERS,2026.4802947739809
N4,M2,HAIR DYES     (1/76),1692.9478586554687
N4,M2,HAIR OILS PKTP(8/02),5264.217789405435
N4,M2,HOME INSECTICIDES CTG  (8/93),-1121.3557812887082
N4,M2,JAMS/JELLY/MARMALADES-CTG,0.8760843328381362
N4,M2,KETCHUPS/SAUCES,1267.0874721598645
N4,M2,LIQUID TOILET SOAPS  (8/93),903.9006674016039
N4,M2,MOSQUITO REPELLANTS CTG (8/93),151.3470171974921
N4,M2,PACKAGED TEA,34928.497457015306
N4,M2,PRE-POST WASH PRODUCTS,2710.0950029183787
N4,M2,PRICKLY HEAT POWDER,1423.9682696433508
N4,M2,REFINED EDIBLE OILS-ALL PACKS,1079.559278184058
N4,M2,RUBEFACIENT,451.7666908728527
N4,M2,SALTY SNACKS (2/97),8763.689030525315
N4,M2,SANITARY NAPKINS,1930.3814337545248
N4,M2,SCOURING PADS/SCRUBS,5095.400749476905
N4,M2,SHAMPOO - BY SEGMENTS,7345.528699369328
N4,M2,SHAVING PREPARATIONS,4.109433668841778
N4,M2,SKIN CREAMS,4068.670239608724
N4,M2,SOAP CAKES/BARS,13789.190117763605
N4,M2,SQSH CRDLS & SFT DRNK-CONVERTD,362.6582620906674
N4,M2,TALCUM POWDERS,5147.651257230596
N4,M2,TOILET SOAPS (04/00),31934.82458104085
N4,M2,TOOTH BRUSH   (7/93),890.9713303556182
N4,M2,TOOTH PASTES,32510.60578706437
N4,M2,TOOTH POWDERS,-89.67613820075825
N4,M2,VERMICELLI & NOODLE,6852.533594786219
N4,M2,WASHING POWDERS/LIQUIDS,165380.6353126386
N4,M3,AGARBATTI & DHOOPBATTI,1452.854040907327
N4,M3,ALL AIR FRESHNERS(01/03),-457.31666025316594
N4,M3,ALL IODISED SALT,2207.603332300892
N4,M3,ANTACIDS,1103.6407755280966
N4,M3,ANTISEPTIC LIQUIDS (4/97),283.4013557578655
N4,M3,BEVERAGES,5453.126546108753
N4,M3,BISCUITS - CORE & NON CORE,235406.51068292526
N4,M3,BLUES,254.69449600549035
N4,M3,BREAKFAST CEREALS,428.6312631090107
N4,M3,CHOCOLATE,25586.29908328363
N4,M3,CHYAVANPRASH,-1411.0299636947211
N4,M3,CLEANERS - FLOOR,6936.223781476578
N4,M3,CLEANERS - TOILET,2886.33789889814
N4,M3,CLEANERS - UTENSIL,63531.18384696383
N4,M3,COCONUT OIL PKTYP (08/02),46393.09257403526
N4,M3,COFFEE,11593.11910646154
N4,M3,CONFECTIONERY - ECLAIRS,8049.767521766057
N4,M3,CONFECTIONERY - TOFFEE/HBC,26.054382730698187
N4,M3,DETERGENT CAKES/BARS,65475.92203121435
N4,M3,"FRAGRANCE-PERFUM,DEO & COLOGNE",1613.5172123360562
N4,M3,GLUCOSE POWDER & TABLET,285.7900973024319
N4,M3,HAIR CONDITIONERS,675.0396124148218
N4,M3,HAIR DYES     (1/76),15369.4873076355
N4,M3,HAIR OILS PKTP(8/02),14103.180864951204
N4,M3,HAIR REMOVER,-125.58663484476335
N4,M3,HOME INSECTICIDES CTG  (8/93),-2617.7150216881323
N4,M3,JAMS/JELLY/MARMALADES-CTG,1324.5432319715287
N4,M3,KETCHUPS/SAUCES,2503.0347737599136
N4,M3,LIQUID TOILET SOAPS  (8/93),1511.9668566085097
N4,M3,MOSQUITO REPELLANTS CTG (8/93),-637.3306075420226
N4,M3,PACKAGED TEA,96587.71519112137
N4,M3,PRE-POST WASH PRODUCTS,7553.191105522123
N4,M3,PRICKLY HEAT POWDER,562.172608313965
N4,M3,REFINED EDIBLE OILS-ALL PACKS,5397.79639092029
N4,M3,RUBEFACIENT,195.66387066116317
N4,M3,SAFETY RAZOR BLADES,279.5119096987638
N4,M3,SALTY SNACKS (2/97),7595.901784373854
N4,M3,SANITARY NAPKINS,4089.957832731201
N4,M3,SCOURING PADS/SCRUBS,1776.879616016407
N4,M3,SHAMPOO - BY SEGMENTS,38182.843744909886
N4,M3,SHAVING PREPARATIONS,-98.5541039345518
N4,M3,SKIN CREAMS,8575.696039358934
N4,M3,SOAP CAKES/BARS,10240.910105708053
N4,M3,SPICES (03/04),17.2501103602624
N4,M3,SUGAR SUBSTITUTE (11/05),24.24602043825267
N4,M3,TALCUM POWDERS,6741.53321531238
N4,M3,TOILET SOAPS (04/00),38161.51914184733
N4,M3,TOOTH BRUSH   (7/93),750.8932769971276
N4,M3,TOOTH PASTES,39804.215790312206
N4,M3,TOOTH POWDERS,3.572193631530922
N4,M3,TWIN BLADES,62.57208386264354
N4,M3,VERMICELLI & NOODLE,16376.392266343075
N4,M3,WASHING POWDERS/LIQUIDS,125339.23924172537
N5,M1,AGARBATTI & DHOOPBATTI,409.06572795536334
N5,M1,ALL AIR FRESHNERS(01/03),-7.218725745076071
N5,M1,ALL IODISED SALT,161.65003050720316
N5,M1,ANTISEPTIC LIQUIDS (4/97),534.760258846301
N5,M1,BABY FOODS,5415.741158195489
N5,M1,BATTERIES,287.03171558966596
N5,M1,BEVERAGES,22845.77203715845
N5,M1,BISCUITS - CORE & NON CORE,86680.81928944084
N5,M1,BREAKFAST CEREALS,14.613592644412691
N5,M1,BUTTER MARGR  (4/94),5093.503596417831
N5,M1,CHOCOLATE,43167.48976663195
N5,M1,CLEANERS - FLOOR,1688.1221991251773
N5,M1,CLEANERS - GLASS,175.45292574101265
N5,M1,CLEANERS - TOILET,426.29676083178026
N5,M1,CLEANERS - UTENSIL,3091.0906908003544
N5,M1,COCONUT OIL PKTYP (08/02),14369.4059271594
N5,M1,COFFEE,6147.8133322680915
N5,M1,CONDOMS,176.56776889395283
N5,M1,CONFECTIONERY - COUGH LOZENGE,375.37473001212624
N5,M1,CONFECTIONERY - TOFFEE/HBC,5017.239953086749
N5,M1,DETERGENT CAKES/BARS,4217.097443866376
N5,M1,DIAPERS       (8/93),11259.176912813615
N5,M1,"FRAGRANCE-PERFUM,DEO & COLOGNE",4381.7215377179145
N5,M1,GLUCOSE POWDER & TABLET,697.7934152242257
N5,M1,HAIR CONDITIONERS,121.00042984430667
N5,M1,HAIR DYES     (1/76),4786.284187428815
N5,M1,HAIR OILS PKTP(8/02),2448.252573099089
N5,M1,HAIR REMOVER,-88.67967038048339
N5,M1,HOME INSECTICIDES CTG  (8/93),-1390.227064840774
N5,M1,JAMS/JELLY/MARMALADES-CTG,1314.610908047626
N5,M1,KETCHUPS/SAUCES,1054.300407792062
N5,M1,LIQUID TOILET SOAPS  (8/93),339.7078804175654
N5,M1,MILK FOODS,-98.8218297667781
N5,M1,MOSQUITO REPELLANTS CTG (8/93),-15.87952196651916
N5,M1,PACKAGED PURE GHEE,3507.838597427741
N5,M1,PACKAGED TEA,2823.989491147103
N5,M1,PRICKLY HEAT POWDER,147.37053606981675
N5,M1,REFINED EDIBLE OILS-ALL PACKS,1133.0930798579452
N5,M1,RUBEFACIENT,323.42352103852926
N5,M1,SALTY SNACKS (2/97),2878.1205681962483
N5,M1,SANITARY NAPKINS,7364.769762008233
N5,M1,SCOURING PADS/SCRUBS,-4.007623729471561
N5,M1,SHAMPOO - BY SEGMENTS,3909.7167046366103
N5,M1,SHAVING PREPARATIONS,-31.242988619236797
N5,M1,SKIN CREAMS,5050.333525483187
N5,M1,SPICES (03/04),238.57436530908555
N5,M1,SQSH CRDLS & SFT DRNK-CONVERTD,703.2638967260236
N5,M1,SUGAR SUBSTITUTE (11/05),321.19169918945175
N5,M1,TALCUM POWDERS,363.7166395783833
N5,M1,TOILET SOAPS (04/00),2200.607559207457
N5,M1,TOOTH BRUSH   (7/93),187.50607688197596
N5,M1,TOOTH PASTES,12294.66259872678
N5,M1,TOOTH POWDERS,-112.81941241961253
N5,M1,TWIN BLADES,637.2954810275473
N5,M1,VERMICELLI & NOODLE,19010.501288954718
N5,M1,WASHING POWDERS/LIQUIDS,10442.650521827656
N5,M2,AGARBATTI & DHOOPBATTI,2565.7681932341993
N5,M2,ALL AIR FRESHNERS(01/03),1352.6709309710577
N5,M2,ALL IODISED SALT,484.95009152160947
N5,M2,ANTACIDS,281.15797667882634
N5,M2,ANTISEPTIC LIQUIDS (4/97),394.7156733267446
N5,M2,BABY FOODS,4911.1446040569235
N5,M2,BABY OILS / MASSAGE OILS,-148.07720851828083
N5,M2,BATTERIES,2258.4559735204766
N5,M2,BEVERAGES,42581.75832294124
N5,M2,BISCUITS - CORE & NON CORE,185941.55677888458
N5,M2,BLUES,39.56324656865624
N5,M2,BREAKFAST CEREALS,2785.8754244805878
N5,M2,BUTTER MARGR  (4/94),17106.895780647737
N5,M2,CHEESE        (4/94),877.5412181324466
N5,M2,CHOCOLATE,51075.555401002
N5,M2,CLEANERS - FLOOR,5128.631649906449
N5,M2,CLEANERS - GLASS,56.18632201824697
N5,M2,CLEANERS - TOILET,511.7092026776543
N5,M2,CLEANERS - UTENSIL,3642.8461987203964
N5,M2,COCONUT OIL PKTYP (08/02),11373.64379930688
N5,M2,COFFEE,1459.2832415703158
N5,M2,CONDOMS,877.513480081944
N5,M2,CONFECTIONERY - ECLAIRS,4803.063266815153
N5,M2,CONFECTIONERY - TOFFEE/HBC,2994.8410147504915
N5,M2,DETERGENT CAKES/BARS,14606.196641050734
N5,M2,DIAPERS       (8/93),112101.33986761795
N5,M2,"FRAGRANCE-PERFUM,DEO & COLOGNE",19270.02751959969
N5,M2,GLUCOSE POWDER & TABLET,-154.92976725353572
N5,M2,HAIR CONDITIONERS,3198.86606557959
N5,M2,HAIR DYES     (1/76),10676.578799445238
N5,M2,HAIR OILS PKTP(8/02),4780.7306419915685
N5,M2,HAIR REMOVER,-185.9166931601975
N5,M2,HOME INSECTICIDES CTG  (8/93),-1550.6819275599069
N5,M2,JAMS/JELLY/MARMALADES-CTG,959.0865897063031
N5,M2,KETCHUPS/SAUCES,2514.453940264609
N5,M2,LIQUID TOILET SOAPS  (8/93),2779.380014466917
N5,M2,MILK FOODS,-62.94500322834124
N5,M2,MILK POWDERS,291.30544339214845
N5,M2,MOSQUITO REPELLANTS CTG (8/93),-368.9243417782794
N5,M2,NON-REFINED OILS   (9/93),-60.75916371249724
N5,M2,OLIVE OILS,-1554.3710180142268
N5,M2,PACKAGED PURE GHEE,18682.04054559258
N5,M2,PACKAGED TEA,41076.47817022033
N5,M2,PRE-POST WASH PRODUCTS,1343.1968445328894
N5,M2,PRICKLY HEAT POWDER,564.537985180853
N5,M2,REFINED EDIBLE OILS-ALL PACKS,3012.798767242972
N5,M2,RUBEFACIENT,678.5549763575567
N5,M2,SAFETY RAZOR BLADES,277.00006044513367
N5,M2,SALTY SNACKS (2/97),21763.437521540585
N5,M2,SANITARY NAPKINS,17487.219686010914
N5,M2,SCOURING PADS/SCRUBS,-8.015247458943122
N5,M2,SHAMPOO - BY SEGMENTS,41769.016307276106
N5,M2,SHAVING PREPARATIONS,-47.163082010970456
N5,M2,SHOE POLISHES,-187.45289579288743
N5,M2,SKIN CREAMS,14164.442402882874
N5,M2,SPICES (03/04),2681.1683686213446
N5,M2,SQSH CRDLS & SFT DRNK-CONVERTD,148.730235626254
N5,M2,TALCUM POWDERS,1817.676751274298
N5,M2,TOILET SOAPS (04/00),8681.00235045306
N5,M2,TOOTH BRUSH   (7/93),346.22155406724426
N5,M2,TOOTH PASTES,14952.908944060588
N5,M2,TOOTH POWDERS,-63.11469987373195
N5,M2,TWIN BLADES,784.6338986288742
N5,M2,VERMICELLI & NOODLE,48220.4122933918
N5,M2,WASHING POWDERS/LIQUIDS,26960.27062138294
N5,M3,AFTER SHAVE LOTIONS,-332.63838911186997
N5,M3,AGARBATTI & DHOOPBATTI,2895.305011570791
N5,M3,ALL AIR FRESHNERS(01/03),2424.676075029868
N5,M3,ALL IODISED SALT,418.09137713145356
N5,M3,ANTACIDS,1605.6708640344932
N5,M3,ANTISEPTIC CREAMS,-14.456047801267964
N5,M3,ANTISEPTIC LIQUIDS (4/97),1860.022084449732
N5,M3,BABY FOODS,15428.362701356446
N5,M3,BABY OILS / MASSAGE OILS,-1491.535474211384
N5,M3,BATTERIES,299.8465347993798
N5,M3,BEVERAGES,31907.06800662384
N5,M3,BISCUITS - CORE & NON CORE,225905.64920200704
N5,M3,BREAKFAST CEREALS,4794.61039693891
N5,M3,BUTTER MARGR  (4/94),37288.74232448337
N5,M3,CHEESE        (4/94),702.352568995956
N5,M3,CHOCOLATE,35255.306612923894
N5,M3,CHYAVANPRASH,-1432.3648411027411
N5,M3,CLEANERS - FLOOR,7243.264356808329
N5,M3,CLEANERS - GLASS,259.00351196078617
N5,M3,CLEANERS - TOILET,1358.4487476458921
N5,M3,CLEANERS - UTENSIL,10845.363773602148
N5,M3,COCONUT OIL PKTYP (08/02),28559.629957168956
N5,M3,COFFEE,8727.191657646186
N5,M3,CONFECTIONERY - ECLAIRS,4222.242562150643
N5,M3,CONFECTIONERY - TOFFEE/HBC,2018.475813818979
N5,M3,DETERGENT CAKES/BARS,7879.262538721843
N5,M3,DIAPERS       (8/93),87708.85666712833
N5,M3,DIGESTIVES,5084.862530263239
N5,M3,"FRAGRANCE-PERFUM,DEO & COLOGNE",14459.24858893999
N5,M3,GLUCOSE POWDER & TABLET,1970.114764633123
N5,M3,HAIR CONDITIONERS,5594.353090130757
N5,M3,HAIR DYES     (1/76),5922.010631103138
N5,M3,HAIR OILS PKTP(8/02),6318.605365811976
N5,M3,HAIR REMOVER,-75.6667345891978
N5,M3,HOME INSECTICIDES CTG  (8/93),-1307.0857450920087
N5,M3,JAMS/JELLY/MARMALADES-CTG,1800.0178636531446
N5,M3,KETCHUPS/SAUCES,2220.764812859498
N5,M3,LIQUID TOILET SOAPS  (8/93),677.8425306564016
N5,M3,MILK FOODS,502.99634946957786
N5,M3,MILK POWDERS,1416.7797046004641
N5,M3,MOSQUITO REPELLANTS CTG (8/93),-916.7424246066423
N5,M3,NON-REFINED OILS   (9/93),37.10113659901266
N5,M3,OLIVE OILS,-28.910671009523185
N5,M3,OTHER SCOURERS,-14.295100323312315
N5,M3,PACKAGED PURE GHEE,15125.938683129723
N5,M3,PACKAGED TEA,33652.02798603845
N5,M3,PRE-POST WASH PRODUCTS,1862.1281383501912
N5,M3,READY TO EAT,1144.7336206255986
N5,M3,REFINED EDIBLE OILS-ALL PACKS,2986.4504301083266
N5,M3,RUBEFACIENT,937.9593543110624
N5,M3,SAFETY RAZOR BLADES,73.6614903700807
N5,M3,SALTY SNACKS (2/97),22328.500385235802
N5,M3,SANITARY NAPKINS,13171.30430729702
N5,M3,SCOURING PADS/SCRUBS,-20.038118647357805
N5,M3,SHAMPOO - BY SEGMENTS,10057.211810542021
N5,M3,SHAVING PREPARATIONS,-19.85463800931109
N5,M3,SHOE POLISHES,-108.81701989108943
N5,M3,SKIN CREAMS,15520.634160471329
N5,M3,SPICES (03/04),1103.76738326211
N5,M3,SQSH CRDLS & SFT DRNK-CONVERTD,-65.29620172968016
N5,M3,SUGAR SUBSTITUTE (11/05),53.69906356285989
N5,M3,TALCUM POWDERS,3244.844619250803
N5,M3,TOILET SOAPS (04/00),10258.234053489363
N5,M3,TOOTH BRUSH   (7/93),790.9714807730996
N5,M3,TOOTH PASTES,21757.743918890847
N5,M3,TOOTH POWDERS,-160.86346964714534
N5,M3,TWIN BLADES,979.6451983066793
N5,M3,VERMICELLI & NOODLE,45848.39423255951
N5,M3,WASHING POWDERS/LIQUIDS,29758.681849776378
N6,M1,BISCUITS - CORE & NON CORE,8357.583153766394
N6,M1,BREAKFAST CEREALS,68.84141320188121
N6,M1,BUTTER MARGR  (4/94),2140.514981003668
N6,M1,CHEESE        (4/94),3517.883672533297
N6,M1,CHOCOLATE,1365.9002337280776
N6,M1,CLEANERS - TOILET,178.9239769207245
N6,M1,CLEANERS - UTENSIL,3546.5662481376326
N6,M1,COCONUT OIL PKTYP (08/02),1734.853094987205
N6,M1,DETERGENT CAKES/BARS,155.12301050054504
N6,M1,"FRAGRANCE-PERFUM,DEO & COLOGNE",1036.0333341238181
N6,M1,HAIR CONDITIONERS,832.4168741129289
N6,M1,HAIR DYES     (1/76),2337.153875925268
N6,M1,KETCHUPS/SAUCES,230.92818387314642
N6,M1,LIQUID TOILET SOAPS  (8/93),29.101565696056415
N6,M1,MILK POWDERS,730.5216239498216
N6,M1,PACKAGED ATTA (1/95),2266.7431040130678
N6,M1,PACKAGED PURE GHEE,623.1183935155495
N6,M1,PACKAGED TEA,7381.506191674436
N6,M1,PRE-POST WASH PRODUCTS,454.15931238004623
N6,M1,READY TO EAT,29.54062061674506
N6,M1,REFINED EDIBLE OILS-ALL PACKS,12124.00103852199
N6,M1,SALTY SNACKS (2/97),1270.2601177049478
N6,M1,SHAMPOO - BY SEGMENTS,209.44351288896465
N6,M1,SKIN CREAMS,58.671142200841004
N6,M1,SPICES (03/04),597.6940534385249
N6,M1,TOILET SOAPS (04/00),5276.2179987808395
N6,M1,TOOTH BRUSH   (7/93),387.4105514502432
N6,M1,TOOTH PASTES,2328.195668630607
N6,M1,VERMICELLI & NOODLE,873.7932012396453
N6,M1,WASHING POWDERS/LIQUIDS,9950.430202612817
N6,M2,ALL AIR FRESHNERS(01/03),-151.64904326272296
N6,M2,ALL IODISED SALT,399.1213310191464
N6,M2,ANTACIDS,635.7054584603336
N6,M2,ANTISEPTIC LIQUIDS (4/97),1644.8915601774759
N6,M2,BEVERAGES,1621.8947174519158
